SET @GEM = 600699;
SET @VENDOR = 600038;
INSERT INTO `item_template` (`entry`, `class`, `subclass`, `SoundOverrideSubclass`, `name`, `displayid`, `Quality`, `Flags`, `FlagsExtra`, `BuyCount`, `BuyPrice`, `SellPrice`, `InventoryType`, `AllowableClass`, `AllowableRace`, `ItemLevel`, `RequiredLevel`, `RequiredSkill`, `RequiredSkillRank`, `requiredspell`, `requiredhonorrank`, `RequiredCityRank`, `RequiredReputationFaction`, `RequiredReputationRank`, `maxcount`, `stackable`, `ContainerSlots`, `StatsCount`, `stat_type1`, `stat_value1`, `stat_type2`, `stat_value2`, `stat_type3`, `stat_value3`, `stat_type4`, `stat_value4`, `stat_type5`, `stat_value5`, `stat_type6`, `stat_value6`, `stat_type7`, `stat_value7`, `stat_type8`, `stat_value8`, `stat_type9`, `stat_value9`, `stat_type10`, `stat_value10`, `ScalingStatDistribution`, `ScalingStatValue`, `dmg_min1`, `dmg_max1`, `dmg_type1`, `dmg_min2`, `dmg_max2`, `dmg_type2`, `armor`, `holy_res`, `fire_res`, `nature_res`, `frost_res`, `shadow_res`, `arcane_res`, `delay`, `ammo_type`, `RangedModRange`, `spellid_1`, `spelltrigger_1`, `spellcharges_1`, `spellppmRate_1`, `spellcooldown_1`, `spellcategory_1`, `spellcategorycooldown_1`, `spellid_2`, `spelltrigger_2`, `spellcharges_2`, `spellppmRate_2`, `spellcooldown_2`, `spellcategory_2`, `spellcategorycooldown_2`, `spellid_3`, `spelltrigger_3`, `spellcharges_3`, `spellppmRate_3`, `spellcooldown_3`, `spellcategory_3`, `spellcategorycooldown_3`, `spellid_4`, `spelltrigger_4`, `spellcharges_4`, `spellppmRate_4`, `spellcooldown_4`, `spellcategory_4`, `spellcategorycooldown_4`, `spellid_5`, `spelltrigger_5`, `spellcharges_5`, `spellppmRate_5`, `spellcooldown_5`, `spellcategory_5`, `spellcategorycooldown_5`, `bonding`, `description`, `PageText`, `LanguageID`, `PageMaterial`, `startquest`, `lockid`, `Material`, `sheath`, `RandomProperty`, `RandomSuffix`, `block`, `itemset`, `MaxDurability`, `area`, `Map`, `BagFamily`, `TotemCategory`, `socketColor_1`, `socketContent_1`, `socketColor_2`, `socketContent_2`, `socketColor_3`, `socketContent_3`, `socketBonus`, `GemProperties`, `RequiredDisenchantSkill`, `ArmorDamageModifier`, `duration`, `ItemLimitCategory`, `HolidayId`, `ScriptName`, `DisenchantID`, `FoodType`, `minMoneyLoot`, `maxMoneyLoot`, `flagsCustom`, `WDBVerified`) VALUES 
(@GEM+11,3,4,-1, 'Phoenix Polished Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3201,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+12,3,3,-1, 'Phoenix Shifting Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3202,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+13,3,4,-1, 'Phoenix Sundered Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3203,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+14,3,5,-1, 'Phoenix Infused Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3204,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+15,3,3,-1, 'Phoenix Blessed Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3205,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+16,3,5,-1, 'Phoenix Pristine Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3206,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+17,3,5,-1, 'Phoenix Stalwart Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3207,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+18,3,3,-1, 'Phoenix Glowing Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3208,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+19,3,5,-1, 'Phoenix Glinting Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3209,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+20,3,5,-1, 'Phoenix Glimmering Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3210,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+21,3,5,-1, 'Phoenix Etched Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3211,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+22,3,4,-1, 'Phoenix Rune Covered Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3212,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+23,3,3,-1, 'Phoenix Regal Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3214,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+24,3,5,-1, 'Phoenix Shining Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3215,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+25,3,5,-1, 'Phoenix Assassin\'s Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3216,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+26,3,3,-1, 'Phoenix Defender\'s Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3217,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+27,3,3,-1, 'Phoenix Imperial Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3219,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+28,3,5,-1, 'Phoenix Mysterious Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3220,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+29,3,3,-1, 'Phoenix Brutal Tanzanite',39929,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3221,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+30,3,5,-1, 'Phoenix Nimble Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3222,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+31,3,5,-1, 'Phoenix Durable Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3223,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+32,3,5,-1, 'Phoenix Deadly Fire Opal',39931,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red or Yellow Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3224,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+33,3,4,-1, 'Phoenix Timeless Chrysoprase',39930,4,4096,0,1,120000,30000,0,-1,-1,70,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,-1,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,3225,-1,0,0,0,0, '',0,0,0,0,0, 12340),
